suppliername,value
AAPT - 7079700,764288.8
ABB ENTERPRISE SOFTWARE PTY LTD,6588132.99
Accenture Australia Pty Ltd,26184702.05
Acer Computer Australia Pty Ltd,3550360
Acronym Integrated Technology Pty Ltd,1300000
ACRONYMIT PTY LTD,1573363
ACTIAN AUSTRALIA PTY LIMITED,562500
Adobe Systems Ireland Ltd,707125
ADOBE SYSTEMS SOFTWARE IRELAND,864072.7
ADVANCED RECORDS MANAGEMENT,661288.5
AGFA-GEVAERT LTD,740213.1
Ajilon Australia Pty Ltd,27731099.52
Altis Consulting,2259171.2
APHELION DATA,1982346.44
Apis Group Pty Limited,11876360.61
ASG Group Limited,23905425.2
ASI Solutions,999495.87
ATOS (AUSTRALIA) PTY LTD,1470068.9
Aurec Pty Ltd,1658800
AUSTRALIAN BROADCASTING CORP,900000
Australian Maritime Systems Limited,655816.5
Australian Private Networks Pty Ltd,11838400.4
AUTONOMIC SOFTWARE INC,1557726.99
AVEPOINT AU PTY LTD,536066.8
AVI PTY LTD,3075261.3
BAE SYSTEMS,16913598.9
BENELEC PTY LTD,27739871.63
BERKELEY INFORMATION TECHNOLOGY,815972.3
BOEING CO THE - KENT,575926.45
BOEING DEFENCE AUSTRALIA LTD,715764973.7
BROOKFIELD JOHNSON CONTROLS P/L,977453.4
CA (Pacific) Pty Ltd,2448857.16
CAE AUSTRALIA PTY LTD,1540000
Capgemini Australia Pty Ltd,14037100
Catapult BI Pty Ltd,4020016
CDM,1106522.55
Centre For Appropriate Technology,689271.56
Cisco System Australia Pty Ltd,3485284.3
Citrix Systems Asia Pacific Pty Ltd,3655744.09
CLOUDERA INC,1278774
COBS TELSTRA,7643984.75
CommsNet Group Pty Ltd,574783
Communications Design & Management Pty Ltd,647246.67
COMMVAULT SYSTEMS (AUSTRALIA),2148781.4
COMPUNETIX INC.,563758.46
COMPUTER ASSOCIATES PTY LTD,1306148.8
CONSUNET PTY LTD,893970
CRITERION SOLUTIONS PTY LTD,784790.17
CSC AUSTRALIA PTY LTD,36874950.27
CTO Group,832260
DAON (AUSTRALIA) PTY LTD,831109.4
DARONMONT TECHNOLOGIES PTY LTD,1835214.43
Data # 3 Limited,10803778.85
Datacom Systems (ACT) Pty Ltd,256403307.4
DataDirect Networks,2136559
DEFENSE FINANCE AND ACCOUNTING SERV,3836940.58
Dell Australia  Pty Ltd,20804872.06
DELOITTE TOUCHE TOHMATSU,7125228.71
DEPARTMENT OF DEFENSE,833443
DEPARTMENT OF FINANCE,35695049.7
Department of Foreign Affairs and Trade,780000
DEPT OF FOREIGN AFFAIRS & TRADE,25683000
Dept of Health,4800000
Dept of Immigration and Border Protection,843706
Dialog Information Technology,52639363.39
Dimension Data Aust Pty Ltd,15094215.24
DYNATRACE ASIA-PACIFIC PTY LTD,5859849.6
EKTRON,549047.12
ELECTROTECH AUSTRALIA PTY LTD,1917423.2
EMC Global Holdings Company,24434891.5
Ernst & Young,8024437.4
ESRI Australia Pty Ltd,2856000.03
Ethan Group Pty Ltd,22755489.91
EYLEX PTY LTD,4182046
FAIR ISAAC (ASPAC) PTE LIMITED,506882.79
FLIGHT DATA SYSTEMS PTY LTD,550000
FMS ACCOUNT,137028116.1
Frontline Systems Australia Pty Limited,984252.12
FUJI XEROX AUSTRALIA PTY LTD,2632816
FUJITSU AUSTRALIA LIMITED,66594315.93
FUTURA DEFENCE LIMITED,3718475
GENERAL DYNAMICS MEDIAWARE,1752923.55
GRAVITY CONSULTING SERVICES PTY LTD,508750
GREENBOX,1485528
GULANGA GROUP PTY LTD,1369500
HARRIS CORPORATION DBA HARRIS RF CO,132114633.3
HAYS SPECIALIST RECRUITMENT,1243968
HEWLETT PACKARD AUST LTD,55180938.31
HILLS T/A STEP ELECTRONICS,540480.57
HITACHI DATA SYSTEMS AUSTRALIA,36314110.59
HP FINANCIAL SERVICES (AUST),524705.57
HP PPS AUSTRALIA PTY LTD,570322.83
HUBER AND SUHNER (AUST) PTY LTD,748901.44
Hudson Global Resources (Aust) Pty Ltd,691639.9
IBM AUSTRALIA LTD,136894616.4
INFORMATICA AUSTRALIA PTY LTD,769962.19
Infosys Technologies Limited,7152087.25
Infront Systems Pty Ltd,14382277.6
INMARSAT AUSTRALIA PTY LTD,2232098
INNOVASYS,5476131.49
Innovation Data Processing Inc,696905.97
INNOVATIVE CLIMATE CONTROL PTY L,879948.3
Jebel Consultant group Pty Ltd,550000
KAPISH SERVICES PTY LTD,783340.14
KLAS TELECOM SERVICES INC. DBA (FOR,1013493.69
KOBRA SHREDDERS AUSTRALIA PTY LTD,769538
Kofax Australia Pty Ltd,1094731.56
KONICA MINOLTA BUSINESS SOLUTIONS,1186558.12
L-3 COMMUNICATIONS CORPORATION DBA,812095.96
LAKESIDE SOFTWARE PTY LTD,728437.6
LOCKHEED MARTIN AUSTRALIA P/L,55752772.05
MARKERRY INDUSTRIES PTY LTD,1489565
MASER DEFENCE PTY LTD,1176436.8
MICREO LIMITED,3343589.73
MICROSOFT PTY LTD,3386932.56
MOTOROLA AUST P/L,850000
Motorola Solutions Australia Proprietary Limited,713279.6
NATIONAL ICT AUSTRALIA,1020519.5
NETAPP AUSTRALIA PTY LTD,2651123.25
Nextgen Networks Pty Ltd,27320886.28
NGA.NET Pty Ltd,580953
NIOA NOMINEES PTY LIMITED,629382.46
NORTHROP GRUMMAN INTERNATIONAL,2666436.95
OAKTON SERVICES PTY LTD,5500000
OPTUS NETWORKS PTY LIMITED,163307202.8
Oracle Corporation Australia,71905424.18
PACIFIC DATACOM,1204402.2
Pacnet Services (A) Pty Ltd,574622.4
PEGASYSTEMS LIMITED,20624022.23
PIVOTAL BUSINESS TECHNOLOGY P/L,588880.35
PLAUT IT (AUSTRALIA) PTY LIMITED,580446.2
Power Auctions LLC,1452000
Qirx Pty Ltd,2282995
RAYTHEON AUST PTY LTD,239223313.3
RED HAT ASIA-PACIFIC PTY LTD,579242.64
RICOH AUSTRALIA PTY LTD,1212000
RISK MANAGEMENT TECHNOLOGIES,969100
ROCKWELL COLLINS AUSTRALIA PTY LTD,8103486.94
Rohde & Schwarz (Aust) Pty Ltd,7710293.15
ROHDE AND SCHWARZ (AUST) PTY LTD,1249512
RTDS TECHNOLOGIES INC,3344234.73
Saltbush Consulting Pty Ltd,6376920
SAP AUSTRALIA  PTY LTD,160118313.7
SAS INSTITUTE AUSTRALIA PTY LTD,6736598
Schlumberger Australia Pty Ltd,4644594.18
Search365 Pty Ltd (FirstServis Pty Ltd),618832
SELEX ES LTD,43512671.65
SERVER RACKS AUSTRALIA,517530.77
SGFLEET,2646269.3
SHELDE PTY LTD,4075034.4
SHOCKANDVIBRATION TECHNOLOGIES,509454
Sliced Tech Pty Ltd,863143
SMS Consulting Group Limited,1461790
SOLUTIONS FROM SILICON,613245.67
SONOBUOY TECHSYSTEMS,894933.62
Southern Cross Computer Systems Pty Ltd,10201575.6
Speedcast Australia Pty Limited,754747.4
SRA Information Technology,1418560
StarTech IT Consulting Pty Ltd,1110208
Symantec Asia Pacific Pty Ltd,4787880.38
SYPAQ Systems Pty Ltd,24734941
Technology One Pty Ltd,926998.88
Telstra Corporation Limited,64586071.93
THALES AUSTRALIA,58646389.84
TREND MICRO AUSTRALIA PTY LTD,571947.26
ULTIMATE POSITIONING GROUP PTY LTD,626076
ULTRA ELECTRONICS ADVANCED TACTICAL,1555210.48
UNISYS AUSTRALIA LTD,674141.13
UXC Connect,27807808.1
VENTYX PTY LTD,610569.41
VERIZON AUSTRALIA PTY LTD,6486092.6
"VIASAT, INC.",1427407.88
VMWARE INTERNATIONAL LIMITED,14104624.84
Whizdom,672100
Wipro Limited,23536558.1
ZALLCOM PTY LTD,1534358.36
(blank),
Grand Total,3224827233
